[codecarbon WARNING @ 19:56:16] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 22%|██▏       | 4064/18864 [37:05<2:08:52,  1.91it/s]
 22%|██▏       | 4065/18864 [37:06<2:07:51,  1.93it/s]
 22%|██▏       | 4066/18864 [37:06<2:07:07,  1.94it/s]
 22%|██▏       | 4067/18864 [37:07<2:08:22,  1.92it/s]
 22%|██▏       | 4068/18864 [37:08<2:08:47,  1.91it/s]
 22%|██▏       | 4069/18864 [37:08<2:08:26,  1.92it/s]
 22%|██▏       | 4070/18864 [37:09<2:07:44,  1.93it/s]
 22%|██▏       | 4071/18864 [37:09<2:06:51,  1.94it/s]
 22%|██▏       | 4072/18864 [37:10<2:06:20,  1.95it/s]
 22%|██▏       | 4073/18864 [37:10<2:06:02,  1.96it/s]
 22%|██▏       | 4074/18864 [37:11<2:05:24,  1.97it/s]
 22%|██▏       | 4075/18864 [37:11<2:04:56,  1.97it/s]
 22%|██▏       | 4076/18864 [37:12<2:05:28,  1.96it/s]
 22%|██▏       | 4077/18864 [37:12<2:05:10,  1.97it/s]
 22%|██▏       | 4078/18864 [37:13<2:04:46,  1.98it/s]
 22%|██▏       | 4079/18864 [37:13<2:04:25,  1.98it/s]
 22%|██▏       | 4080/18864 [37:14<2:04:28,  1.98it/s]
 22%|██▏       | 4081/18864 [37:14<2:04:23,  1.98it/s]
 22%|██▏       | 4082/18864 [37:15<2:03:59,  1.99it/s]
 22%|██▏       | 4083/18864 [37:15<2:03:33,  1.99it/s]
 22%|██▏       | 4084/18864 [37:16<2:03:21,  2.00it/s]
 22%|██▏       | 4085/18864 [37:16<2:03:37,  1.99it/s]
 22%|██▏       | 4086/18864 [37:17<2:03:32,  1.99it/s]
 22%|██▏       | 4087/18864 [37:17<2:03:20,  2.00it/s]
 22%|██▏       | 4088/18864 [37:18<2:03:47,  1.99it/s]
 22%|██▏       | 4089/18864 [37:18<2:03:31,  1.99it/s]
 22%|██▏       | 4090/18864 [37:19<2:03:16,  2.00it/s]
 22%|██▏       | 4091/18864 [37:19<2:02:59,  2.00it/s]
 22%|██▏       | 4092/18864 [37:20<2:02:52,  2.00it/s]
 22%|██▏       | 4093/18864 [37:20<2:02:51,  2.00it/s]
 22%|██▏       | 4094/18864 [37:21<2:02:57,  2.00it/s]
 22%|██▏       | 4095/18864 [37:21<2:03:09,  2.00it/s]
 22%|██▏       | 4096/18864 [37:22<2:03:15,  2.00it/s]
 22%|██▏       | 4097/18864 [37:22<2:03:14,  2.00it/s]
 22%|██▏       | 4098/18864 [37:23<2:02:59,  2.00it/s]
 22%|██▏       | 4099/18864 [37:23<2:02:44,  2.00it/s]
 22%|██▏       | 4100/18864 [37:24<2:02:44,  2.00it/s]
                                                      

 22%|██▏       | 4100/18864 [37:24<2:02:44,  2.00it/s]
 22%|██▏       | 4101/18864 [37:25<3:17:17,  1.25it/s]
 22%|██▏       | 4102/18864 [37:26<3:44:17,  1.10it/s]
 22%|██▏       | 4103/18864 [37:27<3:33:38,  1.15it/s]
 22%|██▏       | 4104/18864 [37:28<3:14:17,  1.27it/s]
 22%|██▏       | 4105/18864 [37:28<2:55:58,  1.40it/s]
 22%|██▏       | 4106/18864 [37:29<2:40:52,  1.53it/s]
 22%|██▏       | 4107/18864 [37:29<2:30:37,  1.63it/s]
 22%|██▏       | 4108/18864 [37:30<2:22:55,  1.72it/s]
 22%|██▏       | 4109/18864 [37:30<2:17:26,  1.79it/s]
 22%|██▏       | 4110/18864 [37:31<2:13:44,  1.84it/s]
 22%|██▏       | 4111/18864 [37:31<2:11:13,  1.87it/s]
 22%|██▏       | 4112/18864 [37:32<2:10:10,  1.89it/s]
 22%|██▏       | 4113/18864 [37:32<2:08:38,  1.91it/s]
 22%|██▏       | 4114/18864 [37:33<2:07:12,  1.93it/s]
 22%|██▏       | 4115/18864 [37:33<2:06:45,  1.94it/s]
 22%|██▏       | 4116/18864 [37:34<2:06:28,  1.94it/s]
 22%|██▏       | 4117/18864 [37:34<2:05:49,  1.95it/s]
 22%|██▏       | 4118/18864 [37:35<2:05:59,  1.95it/s]
 22%|██▏       | 4119/18864 [37:35<2:05:12,  1.96it/s]
 22%|██▏       | 4120/18864 [37:36<2:04:36,  1.97it/s]
 22%|██▏       | 4121/18864 [37:36<2:04:07,  1.98it/s]
 22%|██▏       | 4122/18864 [37:37<2:03:53,  1.98it/s]
 22%|██▏       | 4123/18864 [37:37<2:04:38,  1.97it/s]
 22%|██▏       | 4124/18864 [37:38<2:04:18,  1.98it/s]
 22%|██▏       | 4125/18864 [37:38<2:03:54,  1.98it/s]
 22%|██▏       | 4126/18864 [37:39<2:03:45,  1.98it/s]
 22%|██▏       | 4127/18864 [37:39<2:03:38,  1.99it/s]
 22%|██▏       | 4128/18864 [37:40<2:03:59,  1.98it/s]
 22%|██▏       | 4129/18864 [37:40<2:03:37,  1.99it/s]
 22%|██▏       | 4130/18864 [37:41<2:03:22,  1.99it/s]
 22%|██▏       | 4131/18864 [37:41<2:03:07,  1.99it/s]
 22%|██▏       | 4132/18864 [37:42<2:02:59,  2.00it/s]
 22%|██▏       | 4133/18864 [37:42<2:02:46,  2.00it/s]
 22%|██▏       | 4134/18864 [37:43<2:03:05,  1.99it/s]
 22%|██▏       | 4135/18864 [37:43<2:02:47,  2.00it/s]
 22%|██▏       | 4136/18864 [37:44<2:03:17,  1.99it/s]
 22%|██▏       | 4137/18864 [37:44<2:03:33,  1.99it/s]
 22%|██▏       | 4138/18864 [37:45<2:03:16,  1.99it/s]
 22%|██▏       | 4139/18864 [37:45<2:03:05,  1.99it/s]
 22%|██▏       | 4140/18864 [37:46<2:03:17,  1.99it/s]
 22%|██▏       | 4141/18864 [37:46<2:02:56,  2.00it/s]
 22%|██▏       | 4142/18864 [37:47<2:02:58,  2.00it/s]
 22%|██▏       | 4143/18864 [37:47<2:03:05,  1.99it/s]
 22%|██▏       | 4144/18864 [37:48<2:03:24,  1.99it/s]
 22%|██▏       | 4145/18864 [37:48<2:03:23,  1.99it/s]
 22%|██▏       | 4146/18864 [37:49<2:03:43,  1.98it/s]
 22%|██▏       | 4147/18864 [37:49<2:03:28,  1.99it/s]
 22%|██▏       | 4148/18864 [37:50<2:02:58,  1.99it/s]
 22%|██▏       | 4149/18864 [37:50<2:02:42,  2.00it/s]
 22%|██▏       | 4150/18864 [37:51<2:02:30,  2.00it/s]
 22%|██▏       | 4151/18864 [37:52<3:14:29,  1.26it/s]
 22%|██▏       | 4152/18864 [37:53<3:32:45,  1.15it/s]
 22%|██▏       | 4153/18864 [37:54<3:18:23,  1.24it/s]
 22%|██▏       | 4154/18864 [37:55<2:57:17,  1.38it/s]
 22%|██▏       | 4155/18864 [37:55<2:41:22,  1.52it/s]
 22%|██▏       | 4156/18864 [37:56<2:30:45,  1.63it/s]
 22%|██▏       | 4157/18864 [37:56<2:22:46,  1.72it/s]
 22%|██▏       | 4158/18864 [37:57<2:16:48,  1.79it/s]
 22%|██▏       | 4159/18864 [37:57<2:13:17,  1.84it/s]
 22%|██▏       | 4160/18864 [37:58<2:10:31,  1.88it/s]
 22%|██▏       | 4161/18864 [37:58<2:09:22,  1.89it/s]
 22%|██▏       | 4162/18864 [37:59<2:08:23,  1.91it/s]
 22%|██▏       | 4163/18864 [37:59<2:07:18,  1.92it/s]
 22%|██▏       | 4164/18864 [38:00<2:06:47,  1.93it/s]
 22%|██▏       | 4165/18864 [38:00<2:06:44,  1.93it/s]
 22%|██▏       | 4166/18864 [38:01<2:06:50,  1.93it/s]
 22%|██▏       | 4167/18864 [38:01<2:07:17,  1.92it/s]
 22%|██▏       | 4168/18864 [38:02<2:06:52,  1.93it/s]
 22%|██▏       | 4169/18864 [38:02<2:06:18,  1.94it/s]
 22%|██▏       | 4170/18864 [38:03<2:06:28,  1.94it/s]
 22%|██▏       | 4171/18864 [38:03<2:05:36,  1.95it/s]
 22%|██▏       | 4172/18864 [38:04<2:04:48,  1.96it/s]
 22%|██▏       | 4173/18864 [38:04<2:04:04,  1.97it/s]
 22%|██▏       | 4174/18864 [38:05<2:03:42,  1.98it/s]
 22%|██▏       | 4175/18864 [38:05<2:03:26,  1.98it/s]
 22%|██▏       | 4176/18864 [38:06<2:03:20,  1.98it/s]
 22%|██▏       | 4177/18864 [38:06<2:03:30,  1.98it/s]
 22%|██▏       | 4178/18864 [38:07<2:03:08,  1.99it/s]
 22%|██▏       | 4179/18864 [38:07<2:03:45,  1.98it/s]
 22%|██▏       | 4180/18864 [38:08<2:03:19,  1.98it/s]
 22%|██▏       | 4181/18864 [38:08<2:02:50,  1.99it/s]
 22%|██▏       | 4182/18864 [38:09<2:02:38,  2.00it/s]
 22%|██▏       | 4183/18864 [38:09<2:03:16,  1.98it/s]
 22%|██▏       | 4184/18864 [38:10<2:03:20,  1.98it/s]
 22%|██▏       | 4185/18864 [38:10<2:02:45,  1.99it/s]
 22%|██▏       | 4186/18864 [38:11<2:03:00,  1.99it/s]
 22%|██▏       | 4187/18864 [38:11<2:04:02,  1.97it/s]
 22%|██▏       | 4188/18864 [38:12<2:03:38,  1.98it/s]
 22%|██▏       | 4189/18864 [38:12<2:03:06,  1.99it/s]
 22%|██▏       | 4190/18864 [38:13<2:02:45,  1.99it/s]
 22%|██▏       | 4191/18864 [38:13<2:02:27,  2.00it/s]
 22%|██▏       | 4192/18864 [38:14<2:02:13,  2.00it/s]
 22%|██▏       | 4193/18864 [38:14<2:01:57,  2.01it/s]
 22%|██▏       | 4194/18864 [38:15<2:01:49,  2.01it/s]
 22%|██▏       | 4195/18864 [38:15<2:01:34,  2.01it/s]
 22%|██▏       | 4196/18864 [38:16<2:02:14,  2.00it/s]
 22%|██▏       | 4197/18864 [38:16<2:03:52,  1.97it/s]
 22%|██▏       | 4198/18864 [38:17<2:04:41,  1.96it/s]
 22%|██▏       | 4199/18864 [38:17<2:05:38,  1.95it/s]
 22%|██▏       | 4200/18864 [38:18<2:06:47,  1.93it/s]
                                                      

 22%|██▏       | 4200/18864 [38:18<2:06:47,  1.93it/s]
 22%|██▏       | 4201/18864 [38:19<3:20:42,  1.22it/s]
 22%|██▏       | 4202/18864 [38:21<3:55:47,  1.04it/s]
 22%|██▏       | 4203/18864 [38:22<3:53:40,  1.05it/s]
 22%|██▏       | 4204/18864 [38:22<3:29:27,  1.17it/s]
 22%|██▏       | 4205/18864 [38:23<3:05:19,  1.32it/s]
 22%|██▏       | 4206/18864 [38:23<2:47:09,  1.46it/s]
 22%|██▏       | 4207/18864 [38:24<2:34:36,  1.58it/s]
 22%|██▏       | 4208/18864 [38:24<2:25:28,  1.68it/s]
 22%|██▏       | 4209/18864 [38:25<2:18:57,  1.76it/s]
 22%|██▏       | 4210/18864 [38:25<2:16:42,  1.79it/s]
 22%|██▏       | 4211/18864 [38:26<2:14:22,  1.82it/s]
 22%|██▏       | 4212/18864 [38:26<2:12:08,  1.85it/s]
 22%|██▏       | 4213/18864 [38:27<2:10:42,  1.87it/s]
 22%|██▏       | 4214/18864 [38:28<2:09:14,  1.89it/s]
 22%|██▏       | 4215/18864 [38:28<2:08:09,  1.91it/s]
 22%|██▏       | 4216/18864 [38:29<2:07:45,  1.91it/s]
 22%|██▏       | 4217/18864 [38:29<2:07:23,  1.92it/s]
 22%|██▏       | 4218/18864 [38:30<2:07:24,  1.92it/s]
 22%|██▏       | 4219/18864 [38:30<2:07:51,  1.91it/s]
 22%|██▏       | 4220/18864 [38:31<2:07:40,  1.91it/s]
 22%|██▏       | 4221/18864 [38:31<2:06:49,  1.92it/s]
 22%|██▏       | 4222/18864 [38:32<2:06:37,  1.93it/s]
 22%|██▏       | 4223/18864 [38:32<2:06:22,  1.93it/s]
 22%|██▏       | 4224/18864 [38:33<2:05:37,  1.94it/s]
 22%|██▏       | 4225/18864 [38:33<2:04:35,  1.96it/s]
 22%|██▏       | 4226/18864 [38:34<2:04:26,  1.96it/s]
 22%|██▏       | 4227/18864 [38:34<2:03:50,  1.97it/s]
 22%|██▏       | 4228/18864 [38:35<2:03:22,  1.98it/s]
 22%|██▏       | 4229/18864 [38:35<2:03:16,  1.98it/s]
 22%|██▏       | 4230/18864 [38:36<2:02:52,  1.98it/s]
 22%|██▏       | 4231/18864 [38:36<2:02:37,  1.99it/s]
 22%|██▏       | 4232/18864 [38:37<2:02:25,  1.99it/s]
 22%|██▏       | 4233/18864 [38:37<2:02:15,  1.99it/s]
 22%|██▏       | 4234/18864 [38:38<2:02:27,  1.99it/s]
 22%|██▏       | 4235/18864 [38:38<2:02:16,  1.99it/s]
 22%|██▏       | 4236/18864 [38:39<2:02:09,  2.00it/s]
 22%|██▏       | 4237/18864 [38:39<2:01:58,  2.00it/s]
 22%|██▏       | 4238/18864 [38:40<2:01:56,  2.00it/s]
 22%|██▏       | 4239/18864 [38:40<2:02:18,  1.99it/s]
 22%|██▏       | 4240/18864 [38:41<2:02:07,  2.00it/s]
 22%|██▏       | 4241/18864 [38:41<2:02:17,  1.99it/s]
 22%|██▏       | 4242/18864 [38:42<2:02:26,  1.99it/s]
 22%|██▏       | 4243/18864 [38:42<2:02:55,  1.98it/s]
 22%|██▏       | 4244/18864 [38:43<2:02:34,  1.99it/s]
 23%|██▎       | 4245/18864 [38:43<2:02:06,  2.00it/s]
 23%|██▎       | 4246/18864 [38:44<2:01:44,  2.00it/s]
 23%|██▎       | 4247/18864 [38:44<2:01:31,  2.00it/s]
 23%|██▎       | 4248/18864 [38:45<2:01:16,  2.01it/s]
 23%|██▎       | 4249/18864 [38:45<2:01:45,  2.00it/s]
 23%|██▎       | 4250/18864 [38:46<2:01:42,  2.00it/s]
 23%|██▎       | 4251/18864 [38:47<3:16:56,  1.24it/s]
 23%|██▎       | 4252/18864 [38:48<3:46:54,  1.07it/s]
 23%|██▎       | 4253/18864 [38:49<3:37:15,  1.12it/s]
 23%|██▎       | 4254/18864 [38:50<3:15:56,  1.24it/s]
 23%|██▎       | 4255/18864 [38:50<2:55:59,  1.38it/s]
 23%|██▎       | 4256/18864 [38:51<2:40:27,  1.52it/s]
 23%|██▎       | 4257/18864 [38:51<2:30:07,  1.62it/s]
 23%|██▎       | 4258/18864 [38:52<2:22:43,  1.71it/s]
 23%|██▎       | 4259/18864 [38:52<2:17:01,  1.78it/s]
 23%|██▎       | 4260/18864 [38:53<2:13:04,  1.83it/s]
 23%|██▎       | 4261/18864 [38:53<2:10:17,  1.87it/s]
 23%|██▎       | 4262/18864 [38:54<2:07:59,  1.90it/s]
 23%|██▎       | 4263/18864 [38:55<2:06:29,  1.92it/s]
 23%|██▎       | 4264/18864 [38:55<2:05:24,  1.94it/s]
 23%|██▎       | 4265/18864 [38:56<2:04:33,  1.95it/s]
 23%|██▎       | 4266/18864 [38:56<2:04:35,  1.95it/s]
 23%|██▎       | 4267/18864 [38:57<2:04:12,  1.96it/s]
 23%|██▎       | 4268/18864 [38:57<2:04:06,  1.96it/s]
 23%|██▎       | 4269/18864 [38:58<2:04:15,  1.96it/s]
 23%|██▎       | 4270/18864 [38:58<2:03:45,  1.97it/s]
 23%|██▎       | 4271/18864 [38:59<2:03:16,  1.97it/s]
 23%|██▎       | 4272/18864 [38:59<2:03:20,  1.97it/s]
 23%|██▎       | 4273/18864 [39:00<2:02:55,  1.98it/s]
 23%|██▎       | 4274/18864 [39:00<2:02:40,  1.98it/s]
 23%|██▎       | 4275/18864 [39:01<2:02:53,  1.98it/s]
 23%|██▎       | 4276/18864 [39:01<2:02:43,  1.98it/s]
 23%|██▎       | 4277/18864 [39:02<2:02:46,  1.98it/s]
 23%|██▎       | 4278/18864 [39:02<2:02:53,  1.98it/s]
 23%|██▎       | 4279/18864 [39:03<2:03:04,  1.97it/s]
 23%|██▎       | 4280/18864 [39:03<2:03:00,  1.98it/s]
 23%|██▎       | 4281/18864 [39:04<2:02:34,  1.98it/s]
 23%|██▎       | 4282/18864 [39:04<2:02:32,  1.98it/s]
 23%|██▎       | 4283/18864 [39:05<2:02:03,  1.99it/s]
 23%|██▎       | 4284/18864 [39:05<2:01:47,  2.00it/s]
 23%|██▎       | 4285/18864 [39:06<2:02:08,  1.99it/s]
 23%|██▎       | 4286/18864 [39:06<2:01:54,  1.99it/s]
 23%|██▎       | 4287/18864 [39:07<2:01:49,  1.99it/s]
 23%|██▎       | 4288/18864 [39:07<2:01:38,  2.00it/s]
 23%|██▎       | 4289/18864 [39:08<2:01:52,  1.99it/s]
 23%|██▎       | 4290/18864 [39:08<2:02:01,  1.99it/s]
 23%|██▎       | 4291/18864 [39:09<2:02:10,  1.99it/s]
 23%|██▎       | 4292/18864 [39:09<2:02:16,  1.99it/s]
 23%|██▎       | 4293/18864 [39:10<2:02:19,  1.99it/s]
 23%|██▎       | 4294/18864 [39:10<2:02:41,  1.98it/s]
 23%|██▎       | 4295/18864 [39:11<2:02:29,  1.98it/s]
 23%|██▎       | 4296/18864 [39:11<2:01:55,  1.99it/s]
 23%|██▎       | 4297/18864 [39:12<2:01:37,  2.00it/s]
 23%|██▎       | 4298/18864 [39:12<2:01:19,  2.00it/s]
 23%|██▎       | 4299/18864 [39:13<2:01:08,  2.00it/s]
 23%|██▎       | 4300/18864 [39:13<2:00:56,  2.01it/s]
                                                      

 23%|██▎       | 4300/18864 [39:13<2:00:56,  2.01it/s]
 23%|██▎       | 4301/18864 [39:15<3:16:38,  1.23it/s]
 23%|██▎       | 4302/18864 [39:16<3:59:03,  1.02it/s]
 23%|██▎       | 4303/18864 [39:17<3:54:17,  1.04it/s]
 23%|██▎       | 4304/18864 [39:18<3:37:19,  1.12it/s]
 23%|██▎       | 4305/18864 [39:18<3:13:56,  1.25it/s]
 23%|██▎       | 4306/18864 [39:19<2:53:55,  1.40it/s]
 23%|██▎       | 4307/18864 [39:19<2:39:59,  1.52it/s]
 23%|██▎       | 4308/18864 [39:20<2:30:01,  1.62it/s]
 23%|██▎       | 4309/18864 [39:20<2:22:43,  1.70it/s]
 23%|██▎       | 4310/18864 [39:21<2:17:26,  1.76it/s]
 23%|██▎       | 4311/18864 [39:21<2:13:42,  1.81it/s]
 23%|██▎       | 4312/18864 [39:22<2:11:57,  1.84it/s]
 23%|██▎       | 4313/18864 [39:22<2:09:35,  1.87it/s]
 23%|██▎       | 4314/18864 [39:23<2:07:28,  1.90it/s]
 23%|██▎       | 4315/18864 [39:23<2:06:06,  1.92it/s]
 23%|██▎       | 4316/18864 [39:24<2:05:20,  1.93it/s]
 23%|██▎       | 4317/18864 [39:24<2:04:30,  1.95it/s]
 23%|██▎       | 4318/18864 [39:25<2:03:53,  1.96it/s]
 23%|██▎       | 4319/18864 [39:25<2:03:49,  1.96it/s]
 23%|██▎       | 4320/18864 [39:26<2:03:28,  1.96it/s]
 23%|██▎       | 4321/18864 [39:27<2:03:09,  1.97it/s]
 23%|██▎       | 4322/18864 [39:27<2:02:54,  1.97it/s]
 23%|██▎       | 4323/18864 [39:28<2:02:32,  1.98it/s]
 23%|██▎       | 4324/18864 [39:28<2:02:16,  1.98it/s]
 23%|██▎       | 4325/18864 [39:29<2:02:16,  1.98it/s]
 23%|██▎       | 4326/18864 [39:29<2:02:00,  1.99it/s]
 23%|██▎       | 4327/18864 [39:30<2:02:02,  1.99it/s]
 23%|██▎       | 4328/18864 [39:30<2:01:54,  1.99it/s]
 23%|██▎       | 4329/18864 [39:31<2:01:52,  1.99it/s]
 23%|██▎       | 4330/18864 [39:31<2:02:09,  1.98it/s]
 23%|██▎       | 4331/18864 [39:32<2:02:26,  1.98it/s]
 23%|██▎       | 4332/18864 [39:32<2:02:08,  1.98it/s]
 23%|██▎       | 4333/18864 [39:33<2:01:45,  1.99it/s]
 23%|██▎       | 4334/18864 [39:33<2:01:26,  1.99it/s]
 23%|██▎       | 4335/18864 [39:34<2:01:43,  1.99it/s]
 23%|██▎       | 4336/18864 [39:34<2:01:57,  1.99it/s]
 23%|██▎       | 4337/18864 [39:35<2:01:41,  1.99it/s]
 23%|██▎       | 4338/18864 [39:35<2:01:32,  1.99it/s]
 23%|██▎       | 4339/18864 [39:36<2:01:30,  1.99it/s]
 23%|██▎       | 4340/18864 [39:36<2:01:43,  1.99it/s]
 23%|██▎       | 4341/18864 [39:37<2:01:52,  1.99it/s]
 23%|██▎       | 4342/18864 [39:37<2:02:00,  1.98it/s]
 23%|██▎       | 4343/18864 [39:38<2:01:54,  1.99it/s]
 23%|██▎       | 4344/18864 [39:38<2:01:32,  1.99it/s]
 23%|██▎       | 4345/18864 [39:39<2:01:12,  2.00it/s]
 23%|██▎       | 4346/18864 [39:39<2:00:55,  2.00it/s]
 23%|██▎       | 4347/18864 [39:40<2:00:46,  2.00it/s]
 23%|██▎       | 4348/18864 [39:40<2:00:39,  2.01it/s]
 23%|██▎       | 4349/18864 [39:41<2:00:36,  2.01it/s]
 23%|██▎       | 4350/18864 [39:41<2:00:41,  2.00it/s]
 23%|██▎       | 4351/18864 [39:42<3:08:35,  1.28it/s]
 23%|██▎       | 4352/18864 [39:43<3:18:16,  1.22it/s]
 23%|██▎       | 4353/18864 [39:44<3:08:48,  1.28it/s]
 23%|██▎       | 4354/18864 [39:45<2:53:51,  1.39it/s]
 23%|██▎       | 4355/18864 [39:45<2:39:08,  1.52it/s]
 23%|██▎       | 4356/18864 [39:46<2:28:16,  1.63it/s]
 23%|██▎       | 4357/18864 [39:46<2:20:41,  1.72it/s]
 23%|██▎       | 4358/18864 [39:47<2:15:06,  1.79it/s]
 23%|██▎       | 4359/18864 [39:47<2:11:21,  1.84it/s]
 23%|██▎       | 4360/18864 [39:48<2:09:21,  1.87it/s]
 23%|██▎       | 4361/18864 [39:48<2:07:15,  1.90it/s]
 23%|██▎       | 4362/18864 [39:49<2:06:20,  1.91it/s]
 23%|██▎       | 4363/18864 [39:49<2:05:23,  1.93it/s]
 23%|██▎       | 4364/18864 [39:50<2:05:12,  1.93it/s]
 23%|██▎       | 4365/18864 [39:50<2:05:31,  1.93it/s]
 23%|██▎       | 4366/18864 [39:51<2:04:38,  1.94it/s]
 23%|██▎       | 4367/18864 [39:51<2:04:33,  1.94it/s]
 23%|██▎       | 4368/18864 [39:52<2:04:09,  1.95it/s]
 23%|██▎       | 4369/18864 [39:52<2:03:38,  1.95it/s]
 23%|██▎       | 4370/18864 [39:53<2:03:42,  1.95it/s]
 23%|██▎       | 4371/18864 [39:53<2:03:41,  1.95it/s]
 23%|██▎       | 4372/18864 [39:54<2:03:04,  1.96it/s]
 23%|██▎       | 4373/18864 [39:54<2:02:33,  1.97it/s]
 23%|██▎       | 4374/18864 [39:55<2:02:12,  1.98it/s]
 23%|██▎       | 4375/18864 [39:55<2:02:04,  1.98it/s]
 23%|██▎       | 4376/18864 [39:56<2:01:56,  1.98it/s]
 23%|██▎       | 4377/18864 [39:56<2:01:42,  1.98it/s]
 23%|██▎       | 4378/18864 [39:57<2:01:44,  1.98it/s]
 23%|██▎       | 4379/18864 [39:57<2:01:39,  1.98it/s]
 23%|██▎       | 4380/18864 [39:58<2:01:54,  1.98it/s]
 23%|██▎       | 4381/18864 [39:58<2:01:39,  1.98it/s]
 23%|██▎       | 4382/18864 [39:59<2:01:25,  1.99it/s]
 23%|██▎       | 4383/18864 [39:59<2:01:31,  1.99it/s]
 23%|██▎       | 4384/18864 [40:00<2:01:37,  1.98it/s]
 23%|██▎       | 4385/18864 [40:00<2:01:17,  1.99it/s]
 23%|██▎       | 4386/18864 [40:01<2:01:10,  1.99it/s]
 23%|██▎       | 4387/18864 [40:01<2:01:50,  1.98it/s]
 23%|██▎       | 4388/18864 [40:02<2:01:57,  1.98it/s]
 23%|██▎       | 4389/18864 [40:02<2:01:27,  1.99it/s]
 23%|██▎       | 4390/18864 [40:03<2:01:08,  1.99it/s]
 23%|██▎       | 4391/18864 [40:03<2:01:18,  1.99it/s]
 23%|██▎       | 4392/18864 [40:04<2:01:27,  1.99it/s]
 23%|██▎       | 4393/18864 [40:04<2:01:07,  1.99it/s]
 23%|██▎       | 4394/18864 [40:05<2:00:44,  2.00it/s]
 23%|██▎       | 4395/18864 [40:05<2:00:32,  2.00it/s]
 23%|██▎       | 4396/18864 [40:06<2:00:22,  2.00it/s]
 23%|██▎       | 4397/18864 [40:06<2:00:14,  2.01it/s]
 23%|██▎       | 4398/18864 [40:07<2:00:11,  2.01it/s]
 23%|██▎       | 4399/18864 [40:07<1:59:58,  2.01it/s]
 23%|██▎       | 4400/18864 [40:08<2:00:07,  2.01it/s]
                                                      

 23%|██▎       | 4400/18864 [40:08<2:00:07,  2.01it/s]
 23%|██▎       | 4401/18864 [40:09<3:14:48,  1.24it/s]
 23%|██▎       | 4402/18864 [40:11<3:33:08,  1.13it/s]
 23%|██▎       | 4403/18864 [40:11<3:15:14,  1.23it/s]
 23%|██▎       | 4404/18864 [40:12<2:56:11,  1.37it/s]
 23%|██▎       | 4405/18864 [40:12<2:40:33,  1.50it/s]
 23%|██▎       | 4406/18864 [40:13<2:29:05,  1.62it/s]
 23%|██▎       | 4407/18864 [40:13<2:21:40,  1.70it/s]
 23%|██▎       | 4408/18864 [40:14<2:16:01,  1.77it/s]
 23%|██▎       | 4409/18864 [40:14<2:11:43,  1.83it/s]
 23%|██▎       | 4410/18864 [40:15<2:08:42,  1.87it/s]
 23%|██▎       | 4411/18864 [40:15<2:07:30,  1.89it/s]
 23%|██▎       | 4412/18864 [40:16<2:06:00,  1.91it/s]
 23%|██▎       | 4413/18864 [40:16<2:04:57,  1.93it/s]
 23%|██▎       | 4414/18864 [40:17<2:04:40,  1.93it/s]
 23%|██▎       | 4415/18864 [40:17<2:04:48,  1.93it/s]
 23%|██▎       | 4416/18864 [40:18<2:04:12,  1.94it/s]
 23%|██▎       | 4417/18864 [40:18<2:03:29,  1.95it/s]
 23%|██▎       | 4418/18864 [40:19<2:02:52,  1.96it/s]
 23%|██▎       | 4419/18864 [40:19<2:02:41,  1.96it/s]
 23%|██▎       | 4420/18864 [40:20<2:02:58,  1.96it/s]
 23%|██▎       | 4421/18864 [40:20<2:03:35,  1.95it/s]
 23%|██▎       | 4422/18864 [40:21<2:02:42,  1.96it/s]
 23%|██▎       | 4423/18864 [40:21<2:02:29,  1.96it/s]
 23%|██▎       | 4424/18864 [40:22<2:02:04,  1.97it/s]
 23%|██▎       | 4425/18864 [40:22<2:01:41,  1.98it/s]
 23%|██▎       | 4426/18864 [40:23<2:01:48,  1.98it/s]
 23%|██▎       | 4427/18864 [40:23<2:01:26,  1.98it/s]
 23%|██▎       | 4428/18864 [40:24<2:01:19,  1.98it/s]
 23%|██▎       | 4429/18864 [40:24<2:01:10,  1.99it/s]
 23%|██▎       | 4430/18864 [40:25<2:00:53,  1.99it/s]
 23%|██▎       | 4431/18864 [40:25<2:00:45,  1.99it/s]
 23%|██▎       | 4432/18864 [40:26<2:00:34,  1.99it/s]
 23%|██▎       | 4433/18864 [40:26<2:00:22,  2.00it/s]
 24%|██▎       | 4434/18864 [40:27<2:00:48,  1.99it/s]
 24%|██▎       | 4435/18864 [40:27<2:00:38,  1.99it/s]
