[codecarbon WARNING @ 15:05:03] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 31%|███▏      | 5901/18863 [06:36<13:00, 16.61it/s]
 31%|███▏      | 5903/18863 [06:37<13:11, 16.37it/s]
 31%|███▏      | 5905/18863 [06:37<13:01, 16.59it/s]
 31%|███▏      | 5907/18863 [06:37<12:50, 16.83it/s]
 31%|███▏      | 5909/18863 [06:37<13:08, 16.44it/s]
 31%|███▏      | 5911/18863 [06:37<12:52, 16.76it/s]
 31%|███▏      | 5913/18863 [06:37<12:49, 16.83it/s]
 31%|███▏      | 5915/18863 [06:37<12:56, 16.68it/s]
 31%|███▏      | 5917/18863 [06:37<13:24, 16.09it/s]
 31%|███▏      | 5919/18863 [06:38<12:57, 16.65it/s]
 31%|███▏      | 5921/18863 [06:38<12:48, 16.85it/s]
 31%|███▏      | 5923/18863 [06:38<12:55, 16.68it/s]
 31%|███▏      | 5925/18863 [06:38<13:04, 16.48it/s]
 31%|███▏      | 5927/18863 [06:38<12:58, 16.63it/s]
 31%|███▏      | 5929/18863 [06:38<13:07, 16.42it/s]
 31%|███▏      | 5931/18863 [06:38<12:59, 16.59it/s]
 31%|███▏      | 5933/18863 [06:38<13:06, 16.45it/s]
 31%|███▏      | 5935/18863 [06:39<13:02, 16.52it/s]
 31%|███▏      | 5937/18863 [06:39<13:06, 16.43it/s]
 31%|███▏      | 5939/18863 [06:39<13:09, 16.37it/s]
 31%|███▏      | 5941/18863 [06:39<12:52, 16.73it/s]
 32%|███▏      | 5943/18863 [06:39<12:42, 16.95it/s]
 32%|███▏      | 5945/18863 [06:39<12:49, 16.78it/s]
 32%|███▏      | 5947/18863 [06:39<12:53, 16.70it/s]
 32%|███▏      | 5949/18863 [06:39<12:48, 16.80it/s]
 32%|███▏      | 5951/18863 [06:39<12:59, 16.56it/s]
 32%|███▏      | 5953/18863 [06:40<13:22, 16.08it/s]
 32%|███▏      | 5955/18863 [06:40<13:27, 15.99it/s]
 32%|███▏      | 5957/18863 [06:40<12:57, 16.59it/s]
 32%|███▏      | 5959/18863 [06:40<12:36, 17.06it/s]
 32%|███▏      | 5961/18863 [06:40<12:48, 16.80it/s]
 32%|███▏      | 5963/18863 [06:40<12:34, 17.10it/s]
 32%|███▏      | 5965/18863 [06:40<12:53, 16.67it/s]
 32%|███▏      | 5967/18863 [06:40<13:02, 16.49it/s]
 32%|███▏      | 5969/18863 [06:41<12:50, 16.73it/s]
 32%|███▏      | 5971/18863 [06:41<12:54, 16.65it/s]
 32%|███▏      | 5973/18863 [06:41<12:43, 16.89it/s]
 32%|███▏      | 5975/18863 [06:41<12:55, 16.63it/s]
 32%|███▏      | 5977/18863 [06:41<13:08, 16.33it/s]
 32%|███▏      | 5979/18863 [06:41<12:59, 16.53it/s]
 32%|███▏      | 5981/18863 [06:41<13:02, 16.47it/s]
 32%|███▏      | 5983/18863 [06:41<12:55, 16.61it/s]
 32%|███▏      | 5985/18863 [06:42<13:16, 16.18it/s]
 32%|███▏      | 5987/18863 [06:42<13:06, 16.37it/s]
 32%|███▏      | 5989/18863 [06:42<13:01, 16.47it/s]
 32%|███▏      | 5991/18863 [06:42<13:08, 16.31it/s]
 32%|███▏      | 5993/18863 [06:42<13:29, 15.89it/s]
 32%|███▏      | 5995/18863 [06:42<13:24, 15.99it/s]
 32%|███▏      | 5997/18863 [06:42<13:02, 16.44it/s]
 32%|███▏      | 5999/18863 [06:42<12:39, 16.94it/s]
                                                    

 32%|███▏      | 6000/18863 [06:42<12:39, 16.94it/s]
 32%|███▏      | 6001/18863 [06:42<12:52, 16.65it/s]
 32%|███▏      | 6003/18863 [06:43<12:49, 16.71it/s]
 32%|███▏      | 6005/18863 [06:43<12:53, 16.62it/s]
 32%|███▏      | 6007/18863 [06:43<13:18, 16.11it/s]
 32%|███▏      | 6009/18863 [06:43<13:10, 16.26it/s]
 32%|███▏      | 6011/18863 [06:43<12:58, 16.51it/s]
 32%|███▏      | 6013/18863 [06:43<13:05, 16.36it/s]
 32%|███▏      | 6015/18863 [06:43<13:09, 16.27it/s]
 32%|███▏      | 6017/18863 [06:43<12:59, 16.49it/s]
 32%|███▏      | 6019/18863 [06:44<12:58, 16.51it/s]
 32%|███▏      | 6021/18863 [06:44<12:52, 16.63it/s]
 32%|███▏      | 6023/18863 [06:44<12:53, 16.59it/s]
 32%|███▏      | 6025/18863 [06:44<13:13, 16.17it/s]
 32%|███▏      | 6027/18863 [06:44<13:10, 16.23it/s]
 32%|███▏      | 6029/18863 [06:44<13:14, 16.15it/s]
 32%|███▏      | 6031/18863 [06:44<13:04, 16.36it/s]
 32%|███▏      | 6033/18863 [06:44<12:53, 16.58it/s]
 32%|███▏      | 6035/18863 [06:45<12:58, 16.48it/s]
 32%|███▏      | 6037/18863 [06:45<12:53, 16.58it/s]
 32%|███▏      | 6039/18863 [06:45<12:45, 16.75it/s]
 32%|███▏      | 6041/18863 [06:45<12:37, 16.93it/s]
 32%|███▏      | 6043/18863 [06:45<12:42, 16.82it/s]
 32%|███▏      | 6045/18863 [06:45<12:30, 17.07it/s]
 32%|███▏      | 6047/18863 [06:45<12:44, 16.76it/s]
 32%|███▏      | 6049/18863 [06:45<12:58, 16.46it/s]
 32%|███▏      | 6051/18863 [06:46<12:56, 16.49it/s]
 32%|███▏      | 6053/18863 [06:46<13:11, 16.19it/s]
 32%|███▏      | 6055/18863 [06:46<12:36, 16.94it/s]
 32%|███▏      | 6057/18863 [06:46<12:41, 16.82it/s]
 32%|███▏      | 6059/18863 [06:46<12:26, 17.15it/s]
 32%|███▏      | 6061/18863 [06:46<12:47, 16.68it/s]
 32%|███▏      | 6063/18863 [06:46<13:02, 16.35it/s]
 32%|███▏      | 6065/18863 [06:46<12:51, 16.59it/s]
 32%|███▏      | 6067/18863 [06:46<12:49, 16.64it/s]
 32%|███▏      | 6069/18863 [06:47<12:52, 16.55it/s]
 32%|███▏      | 6071/18863 [06:47<13:02, 16.35it/s]
 32%|███▏      | 6073/18863 [06:47<12:48, 16.65it/s]
 32%|███▏      | 6075/18863 [06:47<12:46, 16.69it/s]
 32%|███▏      | 6077/18863 [06:47<12:53, 16.53it/s]
 32%|███▏      | 6079/18863 [06:47<12:53, 16.52it/s]
 32%|███▏      | 6081/18863 [06:47<12:55, 16.48it/s]
 32%|███▏      | 6083/18863 [06:47<13:02, 16.32it/s]
 32%|███▏      | 6085/18863 [06:48<12:38, 16.85it/s]
 32%|███▏      | 6087/18863 [06:48<12:44, 16.71it/s]
 32%|███▏      | 6089/18863 [06:48<12:30, 17.02it/s]
 32%|███▏      | 6091/18863 [06:48<12:38, 16.84it/s]
 32%|███▏      | 6093/18863 [06:48<12:44, 16.69it/s]
 32%|███▏      | 6095/18863 [06:48<12:37, 16.85it/s]
 32%|███▏      | 6097/18863 [06:48<12:32, 16.95it/s]
 32%|███▏      | 6099/18863 [06:48<12:51, 16.55it/s]
                                                    

 32%|███▏      | 6100/18863 [06:48<12:51, 16.55it/s]
 32%|███▏      | 6101/18863 [06:49<12:49, 16.57it/s]
 32%|███▏      | 6103/18863 [06:49<12:39, 16.80it/s]
 32%|███▏      | 6105/18863 [06:49<12:47, 16.62it/s]
 32%|███▏      | 6107/18863 [06:49<12:39, 16.80it/s]
 32%|███▏      | 6109/18863 [06:49<12:34, 16.90it/s]
 32%|███▏      | 6111/18863 [06:49<12:28, 17.04it/s]
 32%|███▏      | 6113/18863 [06:49<12:47, 16.62it/s]
 32%|███▏      | 6115/18863 [06:49<12:37, 16.83it/s]
 32%|███▏      | 6117/18863 [06:49<12:46, 16.63it/s]
 32%|███▏      | 6119/18863 [06:50<12:59, 16.36it/s]
 32%|███▏      | 6121/18863 [06:50<12:54, 16.46it/s]
 32%|███▏      | 6123/18863 [06:50<12:55, 16.42it/s]
 32%|███▏      | 6125/18863 [06:50<13:11, 16.09it/s]
 32%|███▏      | 6127/18863 [06:50<13:07, 16.18it/s]
 32%|███▏      | 6129/18863 [06:50<12:50, 16.53it/s]
 33%|███▎      | 6131/18863 [06:50<12:51, 16.50it/s]
 33%|███▎      | 6133/18863 [06:50<12:59, 16.34it/s]
 33%|███▎      | 6135/18863 [06:51<12:50, 16.51it/s]
 33%|███▎      | 6137/18863 [06:51<12:36, 16.82it/s]
 33%|███▎      | 6139/18863 [06:51<12:40, 16.74it/s]
 33%|███▎      | 6141/18863 [06:51<12:51, 16.48it/s]
 33%|███▎      | 6143/18863 [06:51<13:07, 16.14it/s]
 33%|███▎      | 6145/18863 [06:51<12:38, 16.77it/s]
 33%|███▎      | 6147/18863 [06:51<12:50, 16.51it/s]
 33%|███▎      | 6149/18863 [06:51<12:46, 16.58it/s]
 33%|███▎      | 6151/18863 [06:52<12:41, 16.70it/s]
 33%|███▎      | 6153/18863 [06:52<12:39, 16.72it/s]
 33%|███▎      | 6155/18863 [06:52<12:42, 16.66it/s]
 33%|███▎      | 6157/18863 [06:52<12:44, 16.62it/s]
 33%|███▎      | 6159/18863 [06:52<12:46, 16.57it/s]
 33%|███▎      | 6161/18863 [06:52<12:40, 16.71it/s]
 33%|███▎      | 6163/18863 [06:52<12:31, 16.91it/s]
 33%|███▎      | 6165/18863 [06:52<12:36, 16.79it/s]
 33%|███▎      | 6167/18863 [06:53<12:51, 16.46it/s]
 33%|███▎      | 6169/18863 [06:53<12:57, 16.32it/s]
 33%|███▎      | 6171/18863 [06:53<13:04, 16.19it/s]
 33%|███▎      | 6173/18863 [06:53<12:58, 16.29it/s]
 33%|███▎      | 6175/18863 [06:53<13:10, 16.05it/s]
 33%|███▎      | 6177/18863 [06:53<13:11, 16.03it/s]
 33%|███▎      | 6179/18863 [06:53<13:06, 16.12it/s]
 33%|███▎      | 6181/18863 [06:53<12:57, 16.32it/s]
 33%|███▎      | 6183/18863 [06:53<12:44, 16.58it/s]
 33%|███▎      | 6185/18863 [06:54<12:33, 16.83it/s]
 33%|███▎      | 6187/18863 [06:54<12:22, 17.07it/s]
 33%|███▎      | 6189/18863 [06:54<12:26, 16.99it/s]
 33%|███▎      | 6191/18863 [06:54<12:43, 16.59it/s]
 33%|███▎      | 6193/18863 [06:54<12:52, 16.41it/s]
 33%|███▎      | 6195/18863 [06:54<12:56, 16.31it/s]
 33%|███▎      | 6197/18863 [06:54<13:06, 16.10it/s]
 33%|███▎      | 6199/18863 [06:54<13:02, 16.18it/s]
                                                    

 33%|███▎      | 6200/18863 [06:55<13:02, 16.18it/s]
 33%|███▎      | 6201/18863 [06:55<13:15, 15.92it/s]
 33%|███▎      | 6203/18863 [06:55<12:59, 16.25it/s]
 33%|███▎      | 6205/18863 [06:55<13:00, 16.22it/s]
 33%|███▎      | 6207/18863 [06:55<13:04, 16.13it/s]
 33%|███▎      | 6209/18863 [06:55<13:15, 15.92it/s]
 33%|███▎      | 6211/18863 [06:55<13:23, 15.75it/s]
 33%|███▎      | 6213/18863 [06:55<13:20, 15.81it/s]
 33%|███▎      | 6215/18863 [06:55<13:16, 15.89it/s]
 33%|███▎      | 6217/18863 [06:56<12:48, 16.45it/s]
 33%|███▎      | 6219/18863 [06:56<12:44, 16.53it/s]
 33%|███▎      | 6221/18863 [06:56<12:51, 16.39it/s]
 33%|███▎      | 6223/18863 [06:56<12:47, 16.47it/s]
 33%|███▎      | 6225/18863 [06:56<12:38, 16.67it/s]
 33%|███▎      | 6227/18863 [06:56<12:47, 16.47it/s]
 33%|███▎      | 6229/18863 [06:56<12:41, 16.59it/s]
 33%|███▎      | 6231/18863 [06:56<12:38, 16.65it/s]
 33%|███▎      | 6233/18863 [06:57<12:56, 16.26it/s]
 33%|███▎      | 6235/18863 [06:57<12:49, 16.41it/s]
 33%|███▎      | 6237/18863 [06:57<12:43, 16.53it/s]
 33%|███▎      | 6239/18863 [06:57<12:30, 16.81it/s]
 33%|███▎      | 6241/18863 [06:57<12:21, 17.02it/s]
 33%|███▎      | 6243/18863 [06:57<12:41, 16.56it/s]
 33%|███▎      | 6245/18863 [06:57<12:39, 16.62it/s]
 33%|███▎      | 6247/18863 [06:57<12:50, 16.38it/s]
 33%|███▎      | 6249/18863 [06:58<12:39, 16.60it/s]
 33%|███▎      | 6251/18863 [06:58<12:21, 17.01it/s]
 33%|███▎      | 6253/18863 [06:58<12:23, 16.97it/s]
 33%|███▎      | 6255/18863 [06:58<12:23, 16.95it/s]
 33%|███▎      | 6257/18863 [06:58<12:18, 17.08it/s]
 33%|███▎      | 6259/18863 [06:58<12:01, 17.46it/s]
 33%|███▎      | 6261/18863 [06:58<12:05, 17.38it/s]
 33%|███▎      | 6263/18863 [06:58<12:07, 17.33it/s]
 33%|███▎      | 6265/18863 [06:58<12:12, 17.20it/s]
 33%|███▎      | 6267/18863 [06:59<12:17, 17.08it/s]
 33%|███▎      | 6269/18863 [06:59<12:19, 17.03it/s]
 33%|███▎      | 6271/18863 [06:59<12:21, 16.98it/s]
 33%|███▎      | 6273/18863 [06:59<12:28, 16.83it/s]
 33%|███▎      | 6275/18863 [06:59<12:25, 16.89it/s]
 33%|███▎      | 6277/18863 [06:59<12:42, 16.51it/s]
 33%|███▎      | 6279/18863 [06:59<13:03, 16.07it/s]
 33%|███▎      | 6281/18863 [06:59<12:53, 16.27it/s]
 33%|███▎      | 6283/18863 [07:00<12:26, 16.84it/s]
 33%|███▎      | 6285/18863 [07:00<12:35, 16.64it/s]
 33%|███▎      | 6287/18863 [07:00<12:29, 16.78it/s]
 33%|███▎      | 6289/18863 [07:00<12:43, 16.46it/s]
 33%|███▎      | 6291/18863 [07:00<12:39, 16.55it/s]
 33%|███▎      | 6293/18863 [07:00<12:41, 16.51it/s]
 33%|███▎      | 6295/18863 [07:00<12:48, 16.34it/s]
 33%|███▎      | 6297/18863 [07:00<12:46, 16.39it/s]
 33%|███▎      | 6299/18863 [07:00<12:51, 16.29it/s]
                                                    

 33%|███▎      | 6300/18863 [07:01<12:51, 16.29it/s]
 33%|███▎      | 6301/18863 [07:01<12:58, 16.14it/s]
 33%|███▎      | 6303/18863 [07:01<13:08, 15.93it/s]
 33%|███▎      | 6305/18863 [07:01<13:00, 16.08it/s]
 33%|███▎      | 6307/18863 [07:01<13:02, 16.05it/s]
 33%|███▎      | 6309/18863 [07:01<13:10, 15.88it/s]
 33%|███▎      | 6311/18863 [07:01<13:03, 16.03it/s]
 33%|███▎      | 6313/18863 [07:01<12:53, 16.22it/s]
 33%|███▎      | 6315/18863 [07:01<12:57, 16.15it/s]
 33%|███▎      | 6317/18863 [07:02<12:37, 16.57it/s]
 33%|███▎      | 6319/18863 [07:02<12:47, 16.35it/s]
 34%|███▎      | 6321/18863 [07:02<12:45, 16.39it/s]
 34%|███▎      | 6323/18863 [07:02<12:45, 16.38it/s]
 34%|███▎      | 6325/18863 [07:02<12:46, 16.36it/s]
 34%|███▎      | 6327/18863 [07:02<13:01, 16.04it/s]
 34%|███▎      | 6329/18863 [07:02<12:44, 16.38it/s]
 34%|███▎      | 6331/18863 [07:02<12:50, 16.27it/s]
 34%|███▎      | 6333/18863 [07:03<12:33, 16.64it/s]
 34%|███▎      | 6335/18863 [07:03<12:42, 16.43it/s]
 34%|███▎      | 6337/18863 [07:03<12:50, 16.26it/s]
 34%|███▎      | 6339/18863 [07:03<12:48, 16.30it/s]
 34%|███▎      | 6341/18863 [07:03<12:50, 16.26it/s]
 34%|███▎      | 6343/18863 [07:03<12:38, 16.50it/s]
 34%|███▎      | 6345/18863 [07:03<12:38, 16.51it/s]
 34%|███▎      | 6347/18863 [07:03<12:35, 16.56it/s]
 34%|███▎      | 6349/18863 [07:04<12:38, 16.49it/s]
 34%|███▎      | 6351/18863 [07:04<12:25, 16.78it/s]
 34%|███▎      | 6353/18863 [07:04<12:28, 16.71it/s]
 34%|███▎      | 6355/18863 [07:04<12:10, 17.13it/s]
 34%|███▎      | 6357/18863 [07:04<12:17, 16.97it/s]
 34%|███▎      | 6359/18863 [07:04<12:27, 16.72it/s]
 34%|███▎      | 6361/18863 [07:04<12:06, 17.21it/s]
 34%|███▎      | 6363/18863 [07:04<12:27, 16.73it/s]
 34%|███▎      | 6365/18863 [07:05<12:23, 16.82it/s]
 34%|███▍      | 6367/18863 [07:05<12:27, 16.72it/s]
 34%|███▍      | 6369/18863 [07:05<12:29, 16.67it/s]
 34%|███▍      | 6371/18863 [07:05<12:27, 16.72it/s]
 34%|███▍      | 6373/18863 [07:05<12:29, 16.66it/s]
 34%|███▍      | 6375/18863 [07:05<12:27, 16.71it/s]
 34%|███▍      | 6377/18863 [07:05<12:42, 16.37it/s]
 34%|███▍      | 6379/18863 [07:05<12:44, 16.33it/s]
 34%|███▍      | 6381/18863 [07:05<12:35, 16.51it/s]
 34%|███▍      | 6383/18863 [07:06<12:25, 16.75it/s]
 34%|███▍      | 6385/18863 [07:06<12:27, 16.68it/s]
 34%|███▍      | 6387/18863 [07:06<12:39, 16.43it/s]
 34%|███▍      | 6389/18863 [07:06<12:37, 16.47it/s]
 34%|███▍      | 6391/18863 [07:06<12:28, 16.66it/s]
 34%|███▍      | 6393/18863 [07:06<12:41, 16.38it/s]
 34%|███▍      | 6395/18863 [07:06<12:43, 16.33it/s]
 34%|███▍      | 6397/18863 [07:06<12:45, 16.29it/s]
 34%|███▍      | 6399/18863 [07:07<12:45, 16.29it/s]
                                                    

 34%|███▍      | 6400/18863 [07:07<12:45, 16.29it/s]
 34%|███▍      | 6401/18863 [07:07<12:39, 16.41it/s]
 34%|███▍      | 6403/18863 [07:07<12:41, 16.37it/s]
 34%|███▍      | 6405/18863 [07:07<12:42, 16.33it/s]
 34%|███▍      | 6407/18863 [07:07<12:43, 16.32it/s]
 34%|███▍      | 6409/18863 [07:07<12:39, 16.41it/s]
 34%|███▍      | 6411/18863 [07:07<12:35, 16.47it/s]
 34%|███▍      | 6413/18863 [07:07<12:38, 16.42it/s]
 34%|███▍      | 6415/18863 [07:08<12:36, 16.46it/s]
 34%|███▍      | 6417/18863 [07:08<12:52, 16.10it/s]
 34%|███▍      | 6419/18863 [07:08<12:38, 16.41it/s]
 34%|███▍      | 6421/18863 [07:08<12:33, 16.51it/s]
 34%|███▍      | 6423/18863 [07:08<12:15, 16.91it/s]
 34%|███▍      | 6425/18863 [07:08<12:09, 17.06it/s]
 34%|███▍      | 6427/18863 [07:08<12:16, 16.89it/s]
 34%|███▍      | 6429/18863 [07:08<12:23, 16.73it/s]
 34%|███▍      | 6431/18863 [07:08<12:25, 16.68it/s]
 34%|███▍      | 6433/18863 [07:09<12:37, 16.41it/s]
 34%|███▍      | 6435/18863 [07:09<12:32, 16.51it/s]
 34%|███▍      | 6437/18863 [07:09<12:30, 16.55it/s]
 34%|███▍      | 6439/18863 [07:09<12:40, 16.33it/s]
 34%|███▍      | 6441/18863 [07:09<12:40, 16.34it/s]
 34%|███▍      | 6443/18863 [07:09<12:58, 15.96it/s]
 34%|███▍      | 6445/18863 [07:09<12:54, 16.04it/s]
 34%|███▍      | 6447/18863 [07:09<12:42, 16.29it/s]
 34%|███▍      | 6449/18863 [07:10<12:36, 16.40it/s]
 34%|███▍      | 6451/18863 [07:10<12:41, 16.31it/s]
 34%|███▍      | 6453/18863 [07:10<12:57, 15.97it/s]
 34%|███▍      | 6455/18863 [07:10<12:54, 16.02it/s]
 34%|███▍      | 6457/18863 [07:10<12:55, 15.99it/s]
 34%|███▍      | 6459/18863 [07:10<12:44, 16.22it/s]
 34%|███▍      | 6461/18863 [07:10<12:41, 16.29it/s]
 34%|███▍      | 6463/18863 [07:10<12:42, 16.26it/s]
 34%|███▍      | 6465/18863 [07:11<12:37, 16.38it/s]
 34%|███▍      | 6467/18863 [07:11<12:34, 16.44it/s]
 34%|███▍      | 6469/18863 [07:11<12:34, 16.43it/s]
 34%|███▍      | 6471/18863 [07:11<12:33, 16.44it/s]
 34%|███▍      | 6473/18863 [07:11<12:22, 16.69it/s]
 34%|███▍      | 6475/18863 [07:11<12:20, 16.73it/s]
 34%|███▍      | 6477/18863 [07:11<12:40, 16.28it/s]
 34%|███▍      | 6479/18863 [07:11<12:31, 16.49it/s]
 34%|███▍      | 6481/18863 [07:12<12:41, 16.26it/s]
 34%|███▍      | 6483/18863 [07:12<12:34, 16.40it/s]
 34%|███▍      | 6485/18863 [07:12<12:37, 16.35it/s]
 34%|███▍      | 6487/18863 [07:12<12:29, 16.51it/s]
 34%|███▍      | 6489/18863 [07:12<12:34, 16.41it/s]
 34%|███▍      | 6491/18863 [07:12<12:28, 16.54it/s]
 34%|███▍      | 6493/18863 [07:12<12:32, 16.45it/s]
 34%|███▍      | 6495/18863 [07:12<12:23, 16.64it/s]
 34%|███▍      | 6497/18863 [07:13<12:32, 16.43it/s]
 34%|███▍      | 6499/18863 [07:13<12:42, 16.23it/s]
                                                    

 34%|███▍      | 6500/18863 [07:13<12:41, 16.23it/s]
 34%|███▍      | 6501/18863 [07:13<12:29, 16.49it/s]
 34%|███▍      | 6503/18863 [07:13<12:34, 16.38it/s]
 34%|███▍      | 6505/18863 [07:13<12:25, 16.58it/s]
 34%|███▍      | 6507/18863 [07:13<12:30, 16.46it/s]
 35%|███▍      | 6509/18863 [07:13<12:26, 16.56it/s]
 35%|███▍      | 6511/18863 [07:13<12:29, 16.49it/s]
 35%|███▍      | 6513/18863 [07:14<12:32, 16.41it/s]
 35%|███▍      | 6515/18863 [07:14<12:36, 16.32it/s]
 35%|███▍      | 6517/18863 [07:14<12:26, 16.53it/s]
 35%|███▍      | 6519/18863 [07:14<12:21, 16.64it/s]
 35%|███▍      | 6521/18863 [07:14<12:44, 16.14it/s]
 35%|███▍      | 6523/18863 [07:14<12:36, 16.31it/s]
 35%|███▍      | 6525/18863 [07:14<12:36, 16.30it/s]
 35%|███▍      | 6527/18863 [07:14<12:24, 16.58it/s]
 35%|███▍      | 6529/18863 [07:14<12:22, 16.62it/s]
 35%|███▍      | 6531/18863 [07:15<12:24, 16.56it/s]
 35%|███▍      | 6533/18863 [07:15<12:26, 16.51it/s]
 35%|███▍      | 6535/18863 [07:15<12:39, 16.23it/s]
 35%|███▍      | 6537/18863 [07:15<12:31, 16.41it/s]
 35%|███▍      | 6539/18863 [07:15<12:31, 16.40it/s]
 35%|███▍      | 6541/18863 [07:15<12:29, 16.45it/s]
 35%|███▍      | 6543/18863 [07:15<12:17, 16.69it/s]
 35%|███▍      | 6545/18863 [07:15<12:31, 16.40it/s]
 35%|███▍      | 6547/18863 [07:16<12:32, 16.36it/s]
 35%|███▍      | 6549/18863 [07:16<12:25, 16.53it/s]
 35%|███▍      | 6551/18863 [07:16<12:37, 16.25it/s]
 35%|███▍      | 6553/18863 [07:16<12:36, 16.27it/s]
 35%|███▍      | 6555/18863 [07:16<12:42, 16.14it/s]
 35%|███▍      | 6557/18863 [07:16<12:39, 16.21it/s]
 35%|███▍      | 6559/18863 [07:16<12:39, 16.20it/s]
 35%|███▍      | 6561/18863 [07:16<12:13, 16.77it/s]
 35%|███▍      | 6563/18863 [07:17<12:07, 16.91it/s]
 35%|███▍      | 6565/18863 [07:17<12:24, 16.53it/s]
 35%|███▍      | 6567/18863 [07:17<12:28, 16.43it/s]
 35%|███▍      | 6569/18863 [07:17<12:18, 16.64it/s]
 35%|███▍      | 6571/18863 [07:17<12:20, 16.59it/s]
 35%|███▍      | 6573/18863 [07:17<12:20, 16.59it/s]
 35%|███▍      | 6575/18863 [07:17<12:14, 16.72it/s]
 35%|███▍      | 6577/18863 [07:17<12:18, 16.63it/s]
 35%|███▍      | 6579/18863 [07:18<12:27, 16.44it/s]
 35%|███▍      | 6581/18863 [07:18<12:29, 16.39it/s]
 35%|███▍      | 6583/18863 [07:18<12:40, 16.15it/s]
 35%|███▍      | 6585/18863 [07:18<12:43, 16.09it/s]
 35%|███▍      | 6587/18863 [07:18<12:20, 16.57it/s]
 35%|███▍      | 6589/18863 [07:18<12:18, 16.62it/s]
 35%|███▍      | 6591/18863 [07:18<12:23, 16.50it/s]
 35%|███▍      | 6593/18863 [07:18<12:27, 16.42it/s]
 35%|███▍      | 6595/18863 [07:18<12:22, 16.52it/s]
 35%|███▍      | 6597/18863 [07:19<12:16, 16.66it/s]
 35%|███▍      | 6599/18863 [07:19<12:06, 16.88it/s]
                                                    

 35%|███▍      | 6600/18863 [07:19<12:06, 16.88it/s]
 35%|███▍      | 6601/18863 [07:19<12:00, 17.01it/s]
 35%|███▌      | 6603/18863 [07:19<12:15, 16.66it/s]
 35%|███▌      | 6605/18863 [07:19<12:27, 16.39it/s]
 35%|███▌      | 6607/18863 [07:19<12:28, 16.37it/s]
 35%|███▌      | 6609/18863 [07:19<12:14, 16.69it/s]
 35%|███▌      | 6611/18863 [07:19<12:10, 16.76it/s]
 35%|███▌      | 6613/18863 [07:20<12:15, 16.66it/s]
 35%|███▌      | 6615/18863 [07:20<12:10, 16.77it/s]
 35%|███▌      | 6617/18863 [07:20<12:20, 16.54it/s]
 35%|███▌      | 6619/18863 [07:20<12:29, 16.33it/s]
 35%|███▌      | 6621/18863 [07:20<12:33, 16.25it/s]
 35%|███▌      | 6623/18863 [07:20<12:31, 16.29it/s]
 35%|███▌      | 6625/18863 [07:20<12:14, 16.67it/s]
 35%|███▌      | 6627/18863 [07:20<12:17, 16.60it/s]
 35%|███▌      | 6629/18863 [07:21<12:02, 16.93it/s]
 35%|███▌      | 6631/18863 [07:21<11:56, 17.06it/s]
 35%|███▌      | 6633/18863 [07:21<12:15, 16.64it/s]
 35%|███▌      | 6635/18863 [07:21<12:07, 16.80it/s]
 35%|███▌      | 6637/18863 [07:21<12:22, 16.47it/s]
 35%|███▌      | 6639/18863 [07:21<12:15, 16.61it/s]
 35%|███▌      | 6641/18863 [07:21<12:24, 16.41it/s]
 35%|███▌      | 6643/18863 [07:21<12:48, 15.89it/s]
 35%|███▌      | 6645/18863 [07:22<12:49, 15.88it/s]
 35%|███▌      | 6647/18863 [07:22<12:33, 16.22it/s]
 35%|███▌      | 6649/18863 [07:22<12:46, 15.94it/s]
 35%|███▌      | 6651/18863 [07:22<12:57, 15.70it/s]
 35%|███▌      | 6653/18863 [07:22<12:55, 15.75it/s]
 35%|███▌      | 6655/18863 [07:22<12:56, 15.72it/s]
 35%|███▌      | 6657/18863 [07:22<13:02, 15.60it/s]
 35%|███▌      | 6659/18863 [07:22<12:45, 15.95it/s]
 35%|███▌      | 6661/18863 [07:23<12:48, 15.89it/s]
 35%|███▌      | 6663/18863 [07:23<12:47, 15.89it/s]
 35%|███▌      | 6665/18863 [07:23<12:25, 16.36it/s]
 35%|███▌      | 6667/18863 [07:23<12:32, 16.21it/s]
 35%|███▌      | 6669/18863 [07:23<12:16, 16.55it/s]
 35%|███▌      | 6671/18863 [07:23<12:17, 16.54it/s]
 35%|███▌      | 6673/18863 [07:23<12:19, 16.49it/s]
 35%|███▌      | 6675/18863 [07:23<12:38, 16.07it/s]
 35%|███▌      | 6677/18863 [07:24<12:45, 15.93it/s]
 35%|███▌      | 6679/18863 [07:24<12:25, 16.34it/s]
 35%|███▌      | 6681/18863 [07:24<12:31, 16.21it/s]
